x,a2=40,a2=50,a2=60,a2=65,a2=70,a2=75,a2=80
0.30376,0.06322,0.066872,0.067533,0.069077,0.06965,0.069625,0.07218
0.30788,0.062942,0.065683,0.067122,0.068398,0.069188,0.069178,0.071774
0.30795,0.062937,0.065659,0.067114,0.068385,0.06918,0.069171,0.071767
0.30924,0.062849,0.065225,0.066986,0.068163,0.06904,0.069039,0.071646
0.30946,0.062833,0.06515,0.066964,0.068125,0.069017,0.069017,0.071626
0.31524,0.062418,0.063461,0.06638,0.067275,0.068373,0.068398,0.071166
0.31693,0.062291,0.063147,0.066203,0.06708,0.068171,0.068192,0.071066
0.31793,0.062214,0.063008,0.066097,0.06697,0.068048,0.068061,0.071015
0.32114,0.061956,0.062735,0.065746,0.066632,0.067634,0.067587,0.070882
0.32693,0.061422,0.062353,0.065056,0.066004,0.066822,0.066581,0.070615
0.3311,0.060862,0.061894,0.064497,0.065508,0.066197,0.06593,0.07031
0.33135,0.060812,0.061859,0.064461,0.065478,0.066159,0.065895,0.070288
0.33159,0.060758,0.061826,0.064427,0.065448,0.066122,0.065862,0.070267
0.3327,0.06023,0.061661,0.064264,0.065309,0.065951,0.065716,0.070162
0.33271,0.060215,0.061659,0.064262,0.065308,0.065949,0.065714,0.070161
0.33499,0.059476,0.061287,0.063912,0.065017,0.065593,0.065444,0.069925
0.33572,0.059367,0.061161,0.063796,0.064923,0.065478,0.065366,0.069845
0.34425,0.058217,0.059572,0.062335,0.063778,0.064113,0.064649,0.068815
0.34882,0.057445,0.058758,0.061539,0.063146,0.063377,0.064341,0.06825
0.35003,0.057217,0.058564,0.061334,0.062979,0.063184,0.064264,0.068107
0.35058,0.057108,0.058479,0.061241,0.062902,0.063095,0.064229,0.068043
0.35349,0.056456,0.058077,0.060761,0.062494,0.062629,0.064046,0.067727
0.35747,0.055529,0.057636,0.060139,0.061932,0.061995,0.063787,0.067358
0.35769,0.055502,0.057616,0.060108,0.061902,0.061961,0.063773,0.06734
0.3581,0.055449,0.057576,0.060046,0.061843,0.061896,0.063744,0.067306
0.36464,0.054724,0.056975,0.059119,0.06091,0.060878,0.063217,0.066812
0.36521,0.054664,0.056913,0.059042,0.060828,0.060791,0.063162,0.06677
0.3707,0.054084,0.05615,0.058314,0.060034,0.059973,0.06258,0.066354
0.37434,0.053684,0.055527,0.057842,0.059502,0.059456,0.06216,0.066076
0.37776,0.053261,0.054913,0.057399,0.058995,0.058993,0.061754,0.065817
0.37816,0.053207,0.054842,0.057348,0.058935,0.058941,0.061706,0.065787
0.38128,0.052676,0.054279,0.05694,0.058463,0.05854,0.06133,0.065553
0.38383,0.052256,0.053827,0.056603,0.058069,0.058227,0.061024,0.065366
0.38812,0.051683,0.053082,0.056013,0.057365,0.057726,0.060506,0.065055
0.38823,0.051669,0.053063,0.055997,0.057345,0.057713,0.060493,0.065047
0.38864,0.051615,0.052993,0.055938,0.057273,0.057667,0.060443,0.065017
0.39669,0.050578,0.051742,0.054688,0.055732,0.056795,0.059478,0.064453
0.39692,0.050548,0.051711,0.05465,0.055691,0.056771,0.059451,0.064437
0.40429,0.049603,0.05103,0.053342,0.054492,0.056002,0.058584,0.063944
0.40705,0.04925,0.050875,0.052841,0.054075,0.055715,0.058265,0.063765
0.4084,0.049077,0.050786,0.052603,0.053875,0.055574,0.058111,0.063679
0.41372,0.048393,0.050294,0.051757,0.053118,0.055016,0.057518,0.06335
0.41613,0.04808,0.050006,0.051427,0.052789,0.054762,0.057259,0.063206
0.42155,0.047364,0.049198,0.050785,0.052085,0.054193,0.056715,0.062897
0.4231,0.047149,0.048912,0.050619,0.051892,0.054029,0.056571,0.062813
0.42317,0.047139,0.048898,0.050611,0.051883,0.054021,0.056564,0.062809
0.42674,0.046615,0.048205,0.05025,0.051456,0.053645,0.056257,0.062624
0.43223,0.045622,0.04731,0.049714,0.050837,0.053067,0.05585,0.062362
0.43758,0.044294,0.04666,0.04919,0.050268,0.052506,0.055502,0.062132
0.44249,0.043339,0.046178,0.048689,0.049765,0.051991,0.055189,0.061935
0.44608,0.042855,0.045857,0.048304,0.049406,0.051615,0.054953,0.061794
0.44669,0.042786,0.045805,0.048238,0.049346,0.051552,0.054912,0.061771
0.45088,0.042361,0.04545,0.047758,0.048933,0.051117,0.054629,0.061605
0.45972,0.041623,0.044714,0.046642,0.048069,0.050213,0.054007,0.061218
0.46048,0.041564,0.044649,0.04654,0.047994,0.050136,0.053951,0.061181
0.46977,0.040857,0.043797,0.045277,0.047081,0.049222,0.053252,0.060666
0.47628,0.040328,0.043023,0.044401,0.046438,0.048608,0.052723,0.060285
0.47861,0.040119,0.042687,0.044107,0.046208,0.048395,0.052523,0.060154
0.47886,0.040096,0.042649,0.044076,0.046184,0.048372,0.052501,0.060141
0.4791,0.040073,0.042612,0.044047,0.04616,0.048351,0.05248,0.060127
0.48727,0.039209,0.041258,0.043181,0.045357,0.047624,0.051712,0.059713
0.49421,0.038394,0.04035,0.04255,0.044678,0.047017,0.051054,0.059422
0.49615,0.038172,0.040137,0.042358,0.04449,0.046847,0.050883,0.05935
0.49948,0.037806,0.0398,0.042001,0.044168,0.046554,0.050612,0.059237
0.50359,0.037382,0.039421,0.041528,0.043775,0.046189,0.050314,0.059111
0.50626,0.037118,0.039192,0.041209,0.043523,0.045948,0.050141,0.059034
0.50983,0.036777,0.038902,0.040776,0.04319,0.045621,0.049933,0.058938
0.51104,0.036663,0.038807,0.040629,0.043079,0.045509,0.049867,0.058907
0.51514,0.036287,0.038492,0.040135,0.042707,0.045121,0.04966,0.058807
0.52967,0.035028,0.037397,0.038636,0.041458,0.043743,0.04905,0.058498
0.53115,0.034906,0.037281,0.0385,0.041334,0.043608,0.048995,0.05847
0.53415,0.034663,0.037039,0.038227,0.041086,0.043341,0.048888,0.058413
0.54017,0.034194,0.036528,0.037685,0.040593,0.042836,0.048684,0.058305
0.5412,0.034116,0.036438,0.037593,0.040508,0.042753,0.048651,0.058286
0.5447,0.033856,0.036125,0.037284,0.040224,0.042486,0.04854,0.058225
0.55291,0.033258,0.035367,0.036571,0.039558,0.041916,0.048298,0.05809
0.55457,0.033138,0.035212,0.03643,0.039424,0.04181,0.048252,0.058065
0.56414,0.032425,0.034316,0.035634,0.038658,0.04123,0.048003,0.057939
0.57367,0.031655,0.033432,0.034884,0.037906,0.040688,0.047785,0.057845
0.5808,0.030984,0.032781,0.034361,0.037353,0.040288,0.047641,0.057788
0.58089,0.030974,0.032773,0.034355,0.037347,0.040283,0.047639,0.057787
0.58382,0.03064,0.032508,0.034147,0.037123,0.040117,0.047585,0.057766
0.58426,0.030586,0.032469,0.034116,0.037089,0.040091,0.047577,0.057763
0.59288,0.029517,0.031712,0.033521,0.036452,0.039595,0.047436,0.05771
0.59936,0.028966,0.031178,0.033067,0.036005,0.039235,0.047345,0.05768
0.60881,0.028423,0.030469,0.032335,0.035445,0.038776,0.047234,0.057655
0.61409,0.028169,0.030113,0.031847,0.035186,0.038573,0.047182,0.057654
0.62189,0.027822,0.029641,0.031063,0.034838,0.038363,0.047116,0.057672
0.62387,0.027736,0.02953,0.03087,0.034751,0.038329,0.047101,0.057682
0.62513,0.027682,0.029462,0.030751,0.034694,0.038311,0.047092,0.057689
0.63515,0.027251,0.028958,0.029948,0.034235,0.038267,0.047036,0.05779
0.63661,0.027187,0.028889,0.029854,0.034167,0.038271,0.04703,0.057813
0.64119,0.02698,0.028679,0.029588,0.033953,0.038297,0.047014,0.057908
0.66115,0.026028,0.027834,0.028732,0.03302,0.038462,0.046994,0.058966
0.66359,0.025914,0.027734,0.028648,0.032906,0.038462,0.046997,0.059145
0.6692,0.025662,0.027504,0.028467,0.032648,0.038406,0.047006,0.059528
0.67177,0.025554,0.027398,0.028389,0.032532,0.038354,0.047013,0.059685
0.67329,0.025491,0.027334,0.028345,0.032463,0.038316,0.047018,0.059773
0.67353,0.025482,0.027324,0.028338,0.032452,0.038309,0.047019,0.059786
0.67956,0.02525,0.027069,0.02817,0.032186,0.03811,0.047045,0.060095
0.68855,0.024932,0.026674,0.027933,0.031807,0.037814,0.047107,0.060475
0.69716,0.024641,0.026276,0.027698,0.031463,0.037709,0.047193,0.060788
0.70706,0.024292,0.025785,0.027376,0.031075,0.037726,0.04733,0.061113
0.70875,0.024228,0.025697,0.027312,0.031008,0.037735,0.047357,0.061165
0.7099,0.024183,0.025636,0.027268,0.030962,0.037742,0.047377,0.061201
0.71797,0.023847,0.025195,0.02693,0.030644,0.037796,0.047529,0.061443
0.72278,0.023622,0.024934,0.026712,0.030459,0.037827,0.047633,0.061582
0.72737,0.023392,0.024698,0.026498,0.030289,0.037857,0.047743,0.061712
0.73923,0.022791,0.024196,0.025938,0.029896,0.037935,0.048067,0.062039
0.73934,0.022786,0.024192,0.025933,0.029893,0.037935,0.04807,0.062041
0.75323,0.022178,0.023781,0.02538,0.029572,0.038036,0.048511,0.062419
0.75426,0.022139,0.023754,0.025348,0.029558,0.038044,0.048545,0.062447
0.75538,0.022097,0.023725,0.025315,0.029544,0.038053,0.048584,0.062478
0.75916,0.021963,0.02363,0.025214,0.029511,0.038086,0.048715,0.062584
0.76282,0.021842,0.02354,0.025129,0.029499,0.03812,0.048844,0.062688
0.78182,0.021279,0.023063,0.02479,0.029649,0.038373,0.049555,0.063291
0.79103,0.021013,0.02281,0.024653,0.029693,0.03853,0.049918,0.063628
0.79155,0.020998,0.022796,0.024646,0.029691,0.038539,0.049939,0.063647
0.79221,0.020978,0.022777,0.024636,0.029689,0.038551,0.049965,0.063672
0.79596,0.020861,0.022671,0.024582,0.02966,0.038618,0.050116,0.063814
0.79732,0.020817,0.022633,0.024562,0.029645,0.038643,0.050171,0.063865
0.80253,0.020633,0.022487,0.024482,0.029569,0.038739,0.050381,0.064064
0.81718,0.020083,0.022102,0.024147,0.02931,0.039034,0.050974,0.064632
0.82761,0.019795,0.021869,0.023794,0.029196,0.039279,0.051402,0.065052
0.82777,0.019791,0.021866,0.023789,0.029196,0.039283,0.051408,0.065059
0.83322,0.019679,0.021767,0.023639,0.029189,0.039431,0.051636,0.065286
0.83425,0.01966,0.02175,0.023616,0.029191,0.039461,0.05168,0.06533
0.84381,0.019495,0.021624,0.023499,0.029268,0.039776,0.052093,0.065749
0.84509,0.019474,0.021611,0.023497,0.029285,0.039824,0.052149,0.065808
0.84904,0.019411,0.021575,0.023509,0.029345,0.039982,0.052325,0.065992
0.86374,0.019174,0.02149,0.023701,0.029661,0.040706,0.053003,0.066756
0.86898,0.019077,0.021471,0.023799,0.029802,0.041009,0.053253,0.067059
0.87193,0.019015,0.021461,0.023857,0.029886,0.041182,0.053396,0.067234
0.88467,0.018621,0.021419,0.024102,0.030287,0.041896,0.05403,0.068015
0.88483,0.018616,0.021418,0.024104,0.030292,0.041905,0.054038,0.068025
0.8874,0.018552,0.021408,0.024148,0.030379,0.042039,0.05417,0.06818
0.88882,0.018528,0.021401,0.02417,0.030428,0.042112,0.054243,0.068265
0.89248,0.018501,0.021384,0.024224,0.030555,0.042297,0.054432,0.06848
0.89291,0.0185,0.021382,0.02423,0.03057,0.042318,0.054455,0.068505
0.91025,0.018603,0.021283,0.024434,0.031198,0.043153,0.055379,0.069504
0.92015,0.018682,0.021218,0.024556,0.031564,0.043607,0.055923,0.070089
0.92725,0.01872,0.021169,0.024666,0.031837,0.043921,0.056317,0.070525
0.93028,0.018727,0.021148,0.024721,0.031958,0.044052,0.056487,0.070716
0.93601,0.018718,0.021108,0.024836,0.032198,0.044294,0.05681,0.071086
0.94201,0.018677,0.021067,0.024977,0.032463,0.044538,0.057151,0.07148
0.95445,0.018545,0.020985,0.025341,0.033066,0.04504,0.057869,0.072307
0.95743,0.018515,0.020967,0.025443,0.033222,0.045168,0.058043,0.072504
0.95845,0.018506,0.020961,0.02548,0.033276,0.045214,0.058103,0.072572
0.96528,0.018454,0.020923,0.025745,0.033652,0.04555,0.058508,0.073023
0.97288,0.018422,0.02089,0.026071,0.03409,0.046009,0.058968,0.073518
0.97745,0.01841,0.020874,0.026278,0.034361,0.046338,0.05925,0.073811
0.99679,0.018402,0.020861,0.027194,0.035566,0.048024,0.060507,0.075023
1.00083,0.018406,0.020872,0.02738,0.035827,0.048405,0.060782,0.075275
1.00169,0.018406,0.020875,0.027419,0.035883,0.048486,0.060841,0.075329
1.0054,0.018411,0.02089,0.027585,0.036125,0.048832,0.061098,0.075562
1.01352,0.018422,0.02094,0.027951,0.036662,0.049557,0.061666,0.076078
1.01431,0.018424,0.020947,0.027988,0.036715,0.049625,0.061722,0.076129
1.02628,0.018439,0.021066,0.028597,0.03753,0.050594,0.062572,0.076937
1.03059,0.018441,0.021122,0.028845,0.037832,0.050922,0.06288,0.077254
1.032,0.018441,0.021141,0.028929,0.037932,0.051027,0.06298,0.077363
1.04699,0.018403,0.021402,0.029868,0.039034,0.05214,0.064046,0.078815
1.05426,0.018365,0.021565,0.03034,0.039591,0.052699,0.064558,0.079608
1.05486,0.018362,0.021579,0.030378,0.039637,0.052746,0.0646,0.079667
1.05487,0.018362,0.02158,0.030379,0.039638,0.052747,0.064601,0.079668
1.05676,0.018351,0.021627,0.030502,0.039785,0.052897,0.064733,0.079846
1.05876,0.018338,0.021679,0.030631,0.03994,0.053058,0.064872,0.080026
1.06451,0.018301,0.021839,0.030997,0.040391,0.053535,0.065269,0.080515
1.08234,0.018175,0.022431,0.032193,0.041807,0.055144,0.066484,0.081961
1.08238,0.018175,0.022432,0.032196,0.04181,0.055147,0.066486,0.081964
1.089,0.018126,0.022681,0.03272,0.042339,0.055777,0.066931,0.082551
1.10148,0.018035,0.023176,0.033803,0.043341,0.056987,0.067765,0.083834
1.10157,0.018034,0.02318,0.033811,0.043349,0.056997,0.067771,0.083844
1.10455,0.018013,0.0233,0.034077,0.043588,0.057287,0.067969,0.084167
1.10539,0.018007,0.023334,0.034153,0.043656,0.057369,0.068026,0.084257
1.10801,0.017988,0.02344,0.034387,0.043866,0.057623,0.0682,0.084533
1.10806,0.017988,0.023442,0.034392,0.04387,0.057628,0.068203,0.084538
